pixel_no,pixel_x,pixel_y,latitude,longitude,C12_real_mean,C12_real_sigma,C11_mean,C11_sigma,C12_imag_mean,C12_imag_sigma,C22_mean,C22_sigma
1,493,0,12.2658935401989,76.2177132077499,19.027765,886.50024,14121.303,2681.7886,862.06946,201.2268,5033.775,830.20435
2,493,1,12.2657691959118,76.2176880212436,-365.91855,918.38245,15828.298,4056.8674,670.2537,351.47964,4889.976,739.6544
3,493,2,12.2656448516246,76.2176628347374,-1067.7556,753.6467,17985.633,3536.9775,235.77592,581.30975,4921.1187,534.8071
4,493,3,12.2655205073374,76.2176376482312,-1266.8667,690.026,19028.32,3166.0374,-268.4648,631.792,5042.963,494.5821
5,493,4,12.2653961630502,76.217612461725,-989.32776,910.6905,19735.879,3073.0547,-665.2389,610.0564,4828.5146,771.31744
6,493,5,12.265271818763,76.2175872752187,-403.47223,841.57477,20565.406,3431.3281,-1277.5537,1213.3292,4530.7017,792.1427
7,493,6,12.2651474744758,76.2175620887125,-6.3425922,472.50046,21988,2406.829,-2022.2556,1369.5901,4187.311,407.2316
8,493,7,12.2650231301886,76.2175369022063,123.73334,286.03824,21900.654,1788.6687,-2426.6963,1208.2554,4248.813,409.86456
9,493,8,12.2648987859014,76.2175117157,154.35742,364.25824,20957.523,2079.0625,-2358.0222,1001.12616,4248.676,644.80884
10,493,9,12.2647744416142,76.2174865291938,489.18704,673.6055,19950.805,2066.8882,-1835.1981,1053.6323,4327.2095,826.09784
11,493,10,12.264650097327,76.2174613426876,1162.9019,1025.5251,18791.914,2149.2588,-1514.0648,889.6053,4532.065,831.7305
12,493,11,12.2645257530398,76.2174361561813,1590.7334,1208.1567,18349.69,2028.0149,-999.18335,808.94165,4723.0947,627.1457
13,493,12,12.2644014087526,76.2174109696751,1871.0315,1146.8634,17658.396,1251.0963,-644.3129,509.91675,4754.6724,453.41837
14,493,13,12.2642770644654,76.2173857831688,1797.7296,1172.797,17410.22,976.7659,-581.4778,466.19147,4496.4556,570.24243
15,493,14,12.2641527201783,76.2173605966626,1655.7648,862.50836,17011.334,906.7212,-856.75183,444.11377,3955.574,837.3778
16,493,15,12.2640283758911,76.2173354101563,1062.6296,1030.8678,15909.99,1707.3287,-1033.476,345.6067,3087.9258,899.56805
17,493,16,12.2639040316039,76.2173102236501,325.26297,789.9612,14250,2338.3765,-876.89813,420.3571,2515.187,543.13477
18,493,17,12.2637796873167,76.2172850371438,-271.6463,438.87866,12417.58,1486.5928,-459.92963,516.61127,2438.9963,408.46365
19,493,18,12.2636553430295,76.2172598506375,-431.6,291.83627,11823.593,939.0008,-255.77222,334.68216,2519.1296,365.28824
20,493,19,12.2635309987423,76.2172346641313,-610.08887,393.90692,11626.056,992.0253,-91.35371,334.993,2749.7925,363.58722
21,493,20,12.2634066544551,76.217209477625,-709.3555,409.90396,11824.349,958.41345,-83.56852,308.77957,3047.0444,696.83484
22,493,21,12.2632823101679,76.2171842911187,-893.10187,285.21875,12412.657,1529.8438,56.588886,269.12735,3768.9277,810.7824
23,493,22,12.2631579658807,76.2171591046124,-857.4056,282.48114,13617.889,1925.4255,-94.73889,338.90396,4304.6924,597.8879
24,493,23,12.2630336215935,76.2171339181062,-809.95,308.21912,14900.959,1977.8655,-163.12038,292.7244,4590.88,418.0594
25,493,24,12.2629092773063,76.2171087315999,-810.49634,340.44385,16778.047,2842.357,-544.8778,811.26276,4691.246,406.19434
26,493,25,12.2627849330191,76.2170835450936,-1009.1056,424.75296,19902.055,4561.2026,-718.8185,1114.4447,4676.45,557.5098
27,493,26,12.2626605887319,76.2170583585873,-905.41113,613.815,23390.98,5114.7114,-1155.4259,1229.3295,4692.6035,827.3007
28,493,27,12.2625362444448,76.217033172081,-865.6685,627.32196,24946.805,5218.455,-1010.50366,1314.804,4479.052,918.60333
29,493,28,12.2624119001576,76.2170079855747,-824.85187,621.6875,24454.234,5248.222,-876.6111,1234.918,4273.3647,919.0759
30,493,29,12.2622875558704,76.2169827990684,-869.6963,467.5759,22719.805,4008.2388,-725.1852,1124.3894,4217.402,692.5587
31,493,30,12.2621632115832,76.2169576125622,-696.2407,566.5677,21020.676,2929.475,-761.3204,1081.0946,4305.6113,794.47406
32,493,31,12.262038867296,76.2169324260559,-547.7222,433.8233,18850.084,2509.312,-494.2926,1259.943,4729.191,1037.7826
33,493,32,12.2619145230088,76.2169072395496,-675.5945,508.0229,16480.408,2636.7627,-0.5611064,1136.0095,5008.0684,1021.1418
34,493,33,12.2617901787216,76.2168820530432,-834.6556,369.35648,14600.028,1648.8911,266.29816,770.80115,5101.948,804.3931
35,493,34,12.2616658344344,76.2168568665369,-838.80554,262.30432,13929.413,1405.4344,262.90558,426.33633,4974.094,479.80008
36,493,35,12.2615414901472,76.2168316800307,-858.08887,311.11154,13849.13,1913.43,114.23704,547.333,4621.6665,455.01572
37,493,36,12.26141714586,76.2168064935243,-714.60925,445.65952,14249.2295,2215.8828,-2.162963,528.1053,4424.748,610.86774
38,493,37,12.2612928015728,76.216781307018,-455.6111,560.35565,15469.893,3073.0144,-361.5685,673.5334,4118.7036,576.7969
39,493,38,12.2611684572856,76.2167561205117,-47.81667,532.1329,17905.46,3579.819,-720.57965,585.4632,4047.185,671.959
40,493,39,12.2610441129985,76.2167309340054,137.86852,597.53265,19972.809,2519.0771,-821.9778,674.87964,4095.187,587.966
41,493,40,12.2609197687113,76.2167057474991,611.58704,1001.2089,21342.898,1908.3025,-345.80185,1116.9204,4384.537,696.09875
42,493,41,12.2607954244241,76.2166805609927,609.25,1001.08374,21225.945,1383.8969,359.1111,1259.9336,4689.0835,611.84875
43,493,42,12.2606710801369,76.2166553744864,504.7852,1004.25775,20625.783,1919.3954,785.9963,1037.3461,4805.789,534.61646
44,493,43,12.2605467358497,76.2166301879801,416.62592,1004.0985,19456.738,1345.0332,830.5722,833.11707,4706.528,364.11865
45,493,44,12.2604223915625,76.2166050014738,405.75186,975.91437,18422.79,1147.0992,657.7389,527.83466,4685.5464,344.90628
46,493,45,12.2602980472753,76.2165798149674,462.9648,1040.5083,18335.94,707.2063,105.81297,1001.11676,4853.2275,430.51294
47,493,46,12.2601737029881,76.2165546284611,-55.23519,855.977,18600.146,1033.2021,-209.8574,1206.8397,4882.337,419.88898
48,493,47,12.2600493587009,76.2165294419547,-479.2611,967.6673,19360.445,770.0027,-591.7889,1079.3678,4730.913,477.4676
49,493,48,12.2599250144137,76.2165042554484,-527.69073,973.11615,19564.91,1376.9296,-622.3426,990.7603,4371.1816,431.8355
50,493,49,12.2598006701265,76.2164790689421,-64.666664,1244.8962,19788.27,1671.859,-777.9389,561.90784,4337.872,528.83
51,493,50,12.2596763258393,76.2164538824357,1223.9185,1684.5415,20590.299,2322.4133,-841.6852,570.4988,4438.715,653.3092
52,493,51,12.2595519815521,76.2164286959294,2667.487,1952.8707,21888.547,2476.649,-499.2463,644.24725,4770.55,694.7873
53,493,52,12.259427637265,76.216403509423,3142.75,1672.3784,23111.62,2119.914,-684.27594,705.24994,5019.1797,570.688
54,493,53,12.2593032929778,76.2163783229167,3059.0925,1632.4656,23974.697,3025.2654,-764.6037,740.71204,5323.8906,530.1388
55,493,54,12.2591789486906,76.2163531364103,2494.515,1152.7965,24621.086,3516.3523,-1106.9093,362.60483,5268.254,473.43896
56,493,55,12.2590546044034,76.216327949904,2268.2166,1092.1495,25076.824,3646.2893,-796.4074,912.899,5051.5405,621.88416
57,493,56,12.2589302601162,76.2163027633976,1392.7241,1501.9592,25301.791,3606.7417,-360.9148,984.0283,4601.9834,495.66037
58,493,57,12.258805915829,76.2162775768913,-255.62593,1928.1094,25835.041,3556.8037,-8.149995,892.15753,4510.3594,444.26703
59,493,58,12.2586815715418,76.2162523903849,-1455.1444,1322.2197,26449.535,3206.5059,83.81667,340.3228,4523.1445,436.33228
60,493,59,12.2585572272546,76.2162272038785,-1923.2185,820.251,25356.291,3162.1956,200.61667,421.4363,4349.841,489.65268
61,493,60,12.2584328829674,76.2162020173722,-1247.8241,1027.6437,21907.877,4581.0728,409.37964,433.90564,4063.2832,469.38678
62,493,61,12.2583085386802,76.2161768308658,-508.54074,907.16766,18034.678,3262.3127,574.09814,271.16168,3644.7222,382.49237
63,493,62,12.258184194393,76.2161516443594,129.71297,419.49002,16510.715,1355.0322,350.7296,406.40857,3568.7,358.31
64,493,63,12.2580598501058,76.2161264578531,297.09445,256.8611,15885.739,1529.6232,242.53703,315.5455,3406.876,353.91885
65,493,64,12.2579355058186,76.2161012713467,161.88704,405.99557,15737.465,1653.2682,-295.71667,757.57605,3211.5962,485.23904
66,493,65,12.2578111615315,76.2160760848403,90.08334,556.8888,13917.324,1426.1111,-669.4667,855.87665,3019.9038,390.10757
67,493,66,12.2576868172443,76.2160508983339,258.11298,723.2551,12628.15,1819.9745,-1230.9556,405.9959,3040.2517,453.55725
68,493,67,12.2575624729571,76.2160257118275,456.8389,747.0468,11532.731,729.4274,-1316.1462,336.67328,3188.5408,420.8209
69,493,68,12.2574381286699,76.2160005253211,641.5518,656.31537,11088.83,593.8436,-1416.6149,295.44833,3247.6648,377.39816
70,493,69,12.2573137843827,76.2159753388148,934.5426,725.67633,11513.985,785.61365,-1491.189,276.9699,3408.0962,419.5045
71,493,70,12.2571894400955,76.2159501523084,1294.0074,588.3844,12313.653,1618.0051,-1367.7686,358.2378,3762.6204,489.01047
72,493,71,12.2570650958083,76.215924965802,1703.2722,304.24057,14565.169,2839.1199,-1065.7167,487.6755,4154.2354,312.88098
73,493,72,12.2569407515211,76.2158997792956,2111.2852,710.0317,16508.963,2515.2463,-445.21667,665.77844,4382.3926,240.262
74,493,73,12.2568164072339,76.2158745927892,1992.3833,873.2576,17212.38,1705.4034,221.4037,811.1501,4350.0073,269.58743
75,493,74,12.2566920629467,76.2158494062828,1645.5834,1028.7798,16548.441,1326.3722,749.88336,566.225,4220.783,343.01
76,493,75,12.2565677186595,76.2158242197764,1205.6426,535.0069,15377.971,868.40686,1017.96295,408.98486,3992.7039,266.95575
77,493,76,12.2564433743723,76.21579903327,939.27405,657.04694,14205.637,1416.4569,725.9537,524.56836,3919.1926,272.56543
78,493,77,12.2563190300852,76.2157738467636,687.6278,829.45056,13299.833,1027.5791,-31.46667,1061.5807,4058.1333,413.67984
79,493,78,12.256194685798,76.2157486602572,261.11298,517.47003,12837.698,603.3076,-383.1537,747.2076,4184.0312,626.31244
80,493,79,12.2560703415108,76.2157234737508,58.62593,376.30545,12704.976,619.86566,-829.0241,790.2902,4400.152,603.3186
81,493,80,12.2559459972236,76.2156982872444,-262.85,528.1751,12444.711,1178.4569,-653.3204,764.83734,4501.5425,640.7292
82,493,81,12.2558216529364,76.215673100738,-400.9037,537.1661,12343.011,1221.5452,-96.346306,1525.1268,4541.211,590.8664
83,493,82,12.2556973086492,76.2156479142315,-604.6778,552.7466,12261.806,1350.6876,806.66113,1305.7513,4561.4517,723.844
84,493,83,12.255572964362,76.2156227277251,-673.6037,578.7993,12496.81,963.4036,1476.2334,555.713,4339.9575,728.92334
85,493,84,12.2554486200748,76.2155975412187,-647.66113,489.59286,12047.461,878.6533,1238.5834,396.8786,4243.6963,610.22784
86,493,85,12.2553242757876,76.2155723547123,-405.7648,549.47614,12136.946,835.9908,986.72406,411.37637,4111.974,400.19955
87,493,86,12.2551999315004,76.2155471682059,-94.53889,293.38522,12235.248,1010.313,682.53705,458.1939,4103.1035,327.98264
88,493,87,12.2550755872132,76.2155219816994,14.507411,368.11963,12684.674,818.42096,392.12595,481.64038,3974.4944,407.4561
89,493,88,12.254951242926,76.215496795193,-20.474075,698.57196,13188.981,1352.7766,19.490747,582.0467,3995.763,378.7357
90,493,89,12.2548268986388,76.2154716086866,-277.8185,934.5077,13930.124,1916.6177,31.588898,820.03485,4254.6035,672.6419
91,493,90,12.2547025543517,76.2154464221802,-576.57776,953.8181,15279.967,2225.3474,683.4093,1592.2998,4792.4795,635.2337
92,493,91,12.2545782100645,76.2154212356737,-806.2426,678.11395,15614.312,1980.0072,1329.8907,1473.4883,5154.637,628.6261
93,493,92,12.2544538657773,76.2153960491673,-522.0926,1012.9933,15538.239,2143.0325,1494.7074,1319.1295,5460.95,930.55554
94,493,93,12.2543295214901,76.2153708626608,-53.11667,1207.5266,14892.409,1789.486,900.66296,948.0682,5578.3613,1206.6681
95,493,94,12.2542051772029,76.2153456761544,488.28336,1252.9376,15057.593,1581.7944,618.70184,584.35724,5711.0146,1411.0763
96,493,95,12.2540808329157,76.215320489648,842.5093,977.4798,15413.052,2224.129,565.57965,503.0506,5883.698,1206.7882
97,493,96,12.2539564886285,76.2152953031415,485.1815,1055.3258,16798.736,3596.9524,742.25,509.2187,5822.252,969.6751
98,493,97,12.2538321443413,76.2152701166351,560.5574,1030.942,18391.37,4575.3516,-85.19444,1415.2189,6004.1187,598.2377
99,493,98,12.2537078000541,76.2152449301286,355.6889,1019.9254,19433.361,4314.458,-589.56665,1284.4357,6028.8574,682.23303
100,493,99,12.2535834557669,76.2152197436222,555.07776,868.7859,19760.797,4006.2976,-889.363,1112.336,5962.911,947.0115
101,493,100,12.2534591114797,76.2151945571158,272.01297,755.0224,19409.998,3152.3823,-390.10184,882.536,5333.0664,1174.4683
102,493,101,12.2533347671925,76.2151693706093,75.78148,623.5242,18807.77,2849.6838,80.69446,1053.5541,4769.25,947.2558
103,493,102,12.2532104229053,76.2151441841028,-309.1889,886.3266,17847.451,2511.7163,380.46295,972.7411,4433.0835,750.3811
104,493,103,12.2530860786182,76.2151189975964,-677.02594,872.35156,17107.443,2154.617,399.17038,996.2589,4276.539,809.4788
105,493,104,12.252961734331,76.2150938110899,-872.0852,1016.91693,16290.69,2252.4878,32.594444,890.6496,4256.8296,827.86096
106,493,105,12.2528373900438,76.2150686245835,-572.9426,1263.6375,16239.874,1831.563,-538.4778,579.685,4506.752,881.93695
107,493,106,12.2527130457566,76.215043438077,-510.9389,1134.036,16253.274,1668.8734,-489.32407,639.15424,4811.287,685.90314
108,493,107,12.2525887014694,76.2150182515705,-497.5315,941.92816,16722.047,990.7746,-93.24815,839.9073,4754.7334,635.94934
109,493,108,12.2524643571822,76.2149930650641,-687.6648,497.38065,17009.809,1672.399,620.09625,811.3788,4096.033,935.83606
110,493,109,12.252340012895,76.2149678785576,-796.1685,765.3656,17370.578,1472.277,1053.3647,427.37552,3448.1667,810.68604
111,493,110,12.2522156686078,76.2149426920512,-638.2,784.17084,17663.79,1399.2399,1216.8407,305.39258,2822.0332,281.75687
112,493,111,12.2520913243206,76.2149175055447,-692.19446,862.49426,17695.656,1103.5769,907.12036,494.85672,2673.1648,236.501
113,493,112,12.2519669800334,76.2148923190382,-699.5093,890.33984,17533.2,1417.808,584.46295,519.5283,2756.074,335.24557
114,493,113,12.2518426357462,76.2148671325317,-792.3759,922.66925,16900.035,1762.9359,-42.29815,597.2775,3228.4648,619.3177
115,493,114,12.251718291459,76.2148419460253,-905.11664,815.55566,15388.653,1984.1483,-346.22778,621.4354,3948.3,889.1213
116,493,115,12.2515939471719,76.2148167595188,-884.85925,889.0799,14460.354,1232.7748,-588.0704,522.8505,4227.9595,781.5975
117,493,116,12.2514696028847,76.2147915730123,-955.4111,792.13434,13519.322,1261.9264,-568.2074,440.66025,4328.1313,1199.2806
118,493,117,12.2513452585975,76.2147663865058,-924.187,829.474,13074.004,1720.2863,-498.18332,442.3668,3983.6333,1182.065
119,493,118,12.2512209143103,76.2147411999994,-1175.0166,750.54285,12783.855,1937.5352,-234.06296,527.71985,3715.5464,1203.6282
120,493,119,12.2510965700231,76.2147160134929,-1200.4055,705.2083,12839.742,1975.0784,86.12038,525.94763,3135.4277,818.43146
121,493,120,12.2509722257359,76.2146908269864,-961.8296,818.2837,13711.437,2445.5022,286.66296,328.52448,2616.4482,620.6377
122,493,121,12.2508478814487,76.2146656404799,-608.56665,386.0008,13430.678,2191.9543,418.84628,376.58792,2344.2593,383.00415
123,493,122,12.2507235371615,76.2146404539734,-291.3278,509.34818,13480.361,2361.3462,436.8074,342.4603,2160.7703,398.72278
124,493,123,12.2505991928743,76.2146152674669,7.874071,675.1281,12324.721,2519.2043,432.7241,412.13043,2106.3186,366.8611
125,493,124,12.2504748485871,76.2145900809604,194.96666,458.63892,11340.291,2977.7083,350.45926,379.4408,2161.7463,436.37283
126,493,125,12.2503505042999,76.2145648944539,114.25926,450.3662,10001.661,2834.5208,337.05002,346.17444,2398.8462,466.7472
127,493,126,12.2502261600127,76.2145397079474,-170.14073,236.77036,8598.3,2228.7827,293.92963,200.23581,2579.6592,279.8209
128,493,127,12.2501018157255,76.2145145214409,-116.84259,254.12271,7340.4536,1656.7986,241.06111,162.05281,2560.1853,265.19815
129,493,128,12.2499774714384,76.2144893349344,-2.8333333,376.7629,6216.665,971.37585,192.48703,118.66891,2322.9055,294.25204
130,493,129,12.2498531271512,76.2144641484279,123.1443,366.78204,5285.305,1052.3932,109.16369,241.73756,1953.107,494.09985
131,493,130,12.249728782864,76.2144389619214,172.52267,295.8509,4585.1465,1006.32837,-21.00218,231.30817,1494.95,373.11307
132,493,131,12.2496044385768,76.2144137754149,158.41711,297.6021,4236.441,777.8197,-113.13922,173.19955,1333.7648,176.18655
133,493,132,12.2494800942896,76.2143885889084,109.902435,322.28552,4492.308,996.50336,-142.17328,200.38063,1351.0483,267.45444
134,493,133,12.2493557500024,76.2143634024019,-38.798145,497.2949,5149.246,1260.1503,-193.73705,287.00543,1593.7352,341.7691
135,493,134,12.2492314057152,76.2143382158954,-412.3426,572.1676,7219.033,3074.5972,-116.30185,333.69104,1972.7982,589.11414
136,493,135,12.249107061428,76.2143130293889,-712.1852,535.9508,9961.169,3568.5183,-169.87407,368.74234,2416.387,490.05127
137,493,136,12.2489827171408,76.2142878428824,-473.92776,805.0736,12427.06,2039.5734,-400.3852,528.8094,2841.8445,323.1293
138,493,137,12.2488583728536,76.2142626563759,-15.503693,801.9597,13814.56,1148.4794,-790.8852,383.40814,3051.7834,564.9789
139,493,138,12.2487340285664,76.2142374698694,530.7963,439.97708,14188.494,1220.8596,-995.6055,175.44176,3292.813,543.3987
140,493,139,12.2486096842792,76.2142122833629,481.15186,308.86298,14990.391,2027.8647,-765.10925,423.89328,3615.1926,726.524
141,493,140,12.2484853399921,76.2141870968563,361.60187,516.0984,16373.841,3259.8533,-723.12036,394.4913,3855.7166,893.331
142,493,141,12.2483609957049,76.2141619103498,-151.01112,660.7102,17223.537,3477.0881,-676.62775,471.95834,3650.4888,1081.2953
143,493,142,12.2482366514177,76.2141367238433,-682.33093,769.13226,16192.814,4173.9844,-775.7551,592.28564,3192.2083,1022.0624
144,493,143,12.2481123071305,76.2141115373368,-833.1976,492.4727,13115.293,4085.7603,-619.94586,598.6356,2597.5896,481.22205
145,493,144,12.2479879628433,76.2140863508303,-755.5642,480.5978,10412.124,2387.515,-532.4922,499.79712,2474.3396,270.6269
146,493,145,12.2478636185561,76.2140611643237,-380.92593,274.17496,9074,610.8955,-627.4592,305.80072,2505.4,302.33426
147,493,146,12.2477392742689,76.2140359778172,-259.3037,356.9509,8655.613,551.77057,-657.9259,325.89536,2725.5723,189.1893
148,493,147,12.2476149299817,76.2140107913107,7.1944427,278.0488,8526.783,561.7198,-625.0518,310.69592,2805.7573,114.74486
149,493,148,12.2474905856945,76.2139856048042,153.44444,211.45103,8510.568,555.61536,-237.82037,467.0059,2878.4128,232.71979
150,493,149,12.2473662414073,76.2139604182976,210.29259,351.14035,8811.57,887.03796,187.26111,591.0434,2858.0295,403.62717
151,493,150,12.2472418971201,76.2139352317911,166.14075,686.86316,9170.473,1219.661,605.9,314.8658,2717.1575,542.81537
152,493,151,12.2471175528329,76.2139100452846,259.62222,905.23047,9663.939,1495.0813,640.1389,230.69473,2545.6667,483.138
153,493,152,12.2469932085457,76.213884858778,515.4778,1103.5096,10162.665,2150.3296,357.58517,370.12656,2643.9556,447.584
154,493,153,12.2468688642586,76.2138596722715,474.9685,1024.1836,11054.474,2659.9592,144.21666,345.13382,2918.3704,401.87613
155,493,154,12.2467445199714,76.213834485765,416.69446,882.6993,12188.85,2847.523,-124.73703,371.85413,3416.6406,628.223
156,493,155,12.2466201756842,76.2138092992584,170.87593,482.97662,13571.754,2883.8667,-344.6037,489.88278,3882.2612,793.61646
157,493,156,12.246495831397,76.2137841127519,46.381477,698.0065,15039.94,2449.2878,-503.56113,348.28696,4220.47,679.16284
158,493,157,12.2463714871098,76.2137589262454,-567.3852,969.38416,16730.953,3018.0679,-383.40372,492.08337,4352.687,722.90894
159,493,158,12.2462471428226,76.2137337397388,-1075.3204,935.18225,17561.979,2805.6313,-334.48148,637.6573,5159.626,2061.5986
160,493,159,12.2461227985354,76.2137085532323,-1137.287,761.017,18052.408,3016.9214,-496.94446,740.14355,5772.0815,2303.7505
161,493,160,12.2459984542482,76.2136833667257,-636.69446,848.3117,17256.303,2468.786,-404.14813,819.78253,5979.6167,2257.008
162,493,161,12.245874109961,76.2136581802192,35.744446,804.7094,16651.29,2098.4414,-51.000004,877.08356,5474.161,1620.3
163,493,162,12.2457497656738,76.2136329937127,228.84814,757.59045,15858.128,1888.506,395.34445,601.31244,5289.0073,905.7629
164,493,163,12.2456254213866,76.2136078072061,272.25,737.02545,15542.616,1955.4717,316.06482,569.3447,5400.13,593.695
165,493,164,12.2455010770994,76.2135826206996,87.299995,529.46387,15194.095,1811.8947,184.83517,480.14194,5449.722,463.28708
166,493,165,12.2453767328122,76.213557434193,29.698147,592.7941,15170.224,1118.6489,-102.103714,519.15564,5735.598,620.81396
167,493,166,12.2452523885251,76.2135322476864,-147.3352,1056.0934,15177.344,1623.2391,-163.09631,609.31573,6166.159,850.33453
168,493,167,12.2451280442379,76.2135070611799,29.83888,1497.4406,15637.035,2739.3855,-108.251854,621.4618,6815.7812,1378.3654
169,493,168,12.2450036999507,76.2134818746733,186.81296,1422.5897,15436.994,3648.923,573.4352,1011.2759,6812.498,1691.2339
170,493,169,12.2448793556635,76.2134566881668,72.79446,1201.9369,15089.721,3582.9421,1101.3334,909.4553,6263.1055,1948.5839
171,493,170,12.2447550113763,76.2134315016602,-344.35187,700.0241,14100.895,2827.0063,1224.7611,952.95294,5218.3296,1623.8667
