pixel_no,pixel_x,pixel_y,latitude,longitude,C12_real_mean,C12_real_sigma,C11_mean,C11_sigma,C12_imag_mean,C12_imag_sigma,C22_mean,C22_sigma
172,493,171,12.2446306670891,76.2134063151537,-482.3426,536.0881,13078.231,1559.9243,715.2648,1008.2129,4663.5464,1006.1467
173,493,172,12.2445063228019,76.2133811286471,-458.6463,526.1547,12462.602,1053.4199,691.16296,911.63983,4578.8257,733.1297
174,493,173,12.2443819785147,76.2133559421406,-243.46852,561.3994,12373.256,1790.5898,465.41296,800.6124,4649.87,463.5136
175,493,174,12.2442576342275,76.213330755634,-282.96112,854.3497,13097.072,2600.908,366.40186,755.0612,4618.902,434.6612
176,493,175,12.2441332899403,76.2133055691274,171.90186,883.0052,13982.13,2573.301,625.7833,1123.9287,4547.2944,449.91516
177,493,176,12.2440089456531,76.2132803826209,515.44073,894.6139,14112.008,2027.7885,1401.5927,1200.3167,4386.3813,529.4407
178,493,177,12.2438846013659,76.2132551961143,955.32776,351.06125,13434,1459.2389,1860.5704,559.2726,3952.9167,723.0788
179,493,178,12.2437602570788,76.2132300096077,1004.6148,324.58066,12073.985,1814.0448,1587.3481,565.96857,3616.6685,546.5756
180,493,179,12.2436359127916,76.2132048231012,1036.3982,336.95587,11240.978,1904.9885,1337.65,265.70203,3394.4944,367.7624
181,493,180,12.2435115685044,76.2131796365946,838.7889,418.75873,11323.63,2581.6663,1215.0333,382.8453,3314.087,458.3936
182,493,181,12.2433872242172,76.213154450088,565.0408,644.8567,12475.639,3365.1125,863.15,602.6991,3166.9814,393.362
183,493,182,12.24326287993,76.2131292635815,250.38518,425.5958,12999.93,3205.9468,24.033333,853.93835,3185.8425,298.8491
184,493,183,12.2431385356428,76.2131040770749,174.93518,316.8747,11921.428,3394.4023,-514.1667,634.5411,3075.4536,371.90198
185,493,184,12.2430141913556,76.2130788905683,268.0111,75.602776,9909.324,2194.7883,-652.73334,571.7542,2847.952,507.54605
186,493,185,12.2428898470684,76.2130537040617,358.05,154.29768,9041.833,814.1892,-515.9926,901.399,2700.7778,365.4038
187,493,186,12.2427655027812,76.2130285175552,374.08517,143.01219,8802.74,921.55164,-328.6889,926.6262,2613.824,394.4785
188,493,187,12.242641158494,76.2130033310486,543.42224,237.1005,9095.983,939.75244,-295.90372,982.7344,2761.9277,450.76184
189,493,188,12.2425168142068,76.212978144542,648.7611,381.41074,9338.576,1184.0725,-110.7963,805.5609,2967.05,638.68256
190,493,189,12.2423924699196,76.2129529580355,817.4574,305.80136,9718.015,1266.5493,47.88703,805.8236,3464.363,581.53467
191,493,190,12.2422681256324,76.2129277715289,612.03705,488.79477,10101.983,1233.4071,213.0074,702.7727,3693.9314,292.87863
192,493,191,12.2421437813453,76.2129025850223,255.49074,535.12146,10388.863,1446.1382,305.60556,433.1631,3626.561,393.86905
193,493,192,12.2420194370581,76.2128773985157,214.54816,483.26367,11208.1,1371.6678,33.916656,620.7003,3604.6777,434.80338
194,493,193,12.2418950927709,76.2128522120091,273.1926,489.77524,12124.526,1656.9701,-212.97409,558.85895,3748.6406,443.19568
195,493,194,12.2417707484837,76.2128270255025,699.8778,641.603,12627.83,1639.6586,-669.6278,549.96234,4204.344,521.42224
196,493,195,12.2416464041965,76.212801838996,663.8222,678.22906,13009.174,1671.2595,-665.6963,478.98245,4485.037,514.3724
197,493,196,12.2415220599093,76.2127766524894,479.6778,784.771,13515.616,2005.3806,-749.51666,414.04065,4921.754,577.09326
198,493,197,12.2413977156221,76.2127514659828,-0.20000331,547.7559,14901.891,2496.5447,-819.39075,523.62646,5278.7075,721.9691
199,493,198,12.2412733713349,76.2127262794762,-388.01666,445.7221,16306.146,1998.96,-667.57776,734.12646,5696.6094,561.4717
200,493,199,12.2411490270477,76.2127010929696,-348.8333,783.73254,18056.738,1778.3811,-685.37964,876.0191,5945.3906,441.8627
201,493,200,12.2410246827605,76.212675906463,-281.44998,810.7121,18804.727,1281.76,-289.78705,699.9024,5970.193,631.26135
202,493,201,12.2409003384733,76.2126507199565,-360.78146,874.3715,20115.426,1141.3412,212.47408,1089.1906,5945.159,793.3908
203,493,202,12.2407759941861,76.2126255334499,-471.28333,712.3364,20866.684,1832.6482,566.4889,1011.7437,5882.55,848.7857
204,493,203,12.2406516498989,76.2126003469433,-277.66852,963.6168,21634.795,1454.8217,864.8685,1011.97327,5675.096,757.0907
205,493,204,12.2405273056118,76.2125751604367,152.29445,883.98566,22225.588,1636.6965,356.64816,1203.8695,5535.4873,710.4028
206,493,205,12.2404029613246,76.2125499739301,407.4537,858.5552,21832.146,1382.7712,306.3389,991.0318,5345.285,508.68512
207,493,206,12.2402786170374,76.2125247874235,759.65924,969.5245,21671.6,1365.8711,143.34259,762.454,5750.0166,1217.7642
208,493,207,12.2401542727502,76.2124996009169,1146.2722,1092.5352,21776.176,1383.8274,231.87964,374.9686,6074.0483,1472.3516
209,493,208,12.240029928463,76.2124744144103,1649.6482,852.7214,23373.69,2568.0986,109.07963,447.0399,6642.3555,1389.1322
210,493,209,12.2399055841758,76.2124492279037,1702.3389,1112.968,24442.186,1915.2711,126.14444,523.1545,6608.526,1556.2976
211,493,210,12.2397812398886,76.2124240413971,950.2352,1551.4591,23474.05,2865.87,33.140736,448.5242,6068.663,1557.5387
212,493,211,12.2396568956014,76.2123988548905,-66.14814,1594.089,20146.035,3745.2957,-150.61296,626.0563,5594.4907,1388.4664
213,493,212,12.2395325513142,76.2123736683839,-652.9481,638.14734,18802.521,3194.3545,-513.9722,547.9145,5156.976,704.4817
214,493,213,12.239408207027,76.2123484818773,-653.22595,646.8292,16798.84,3453.2668,-759.6056,578.88025,5323.5093,639.2916
215,493,214,12.2392838627398,76.2123232953707,-487.59445,620.6551,16879.967,3928.0728,-683.0648,736.21747,5344.8887,660.29126
216,493,215,12.2391595184526,76.2122981088641,-610.5426,793.4582,16466.371,2859.1384,-640.14813,781.2588,5355.059,540.22687
217,493,216,12.2390351741655,76.2122729223575,-613.9074,828.6642,19272.643,3794.8977,-318.35,1002.8491,5200.913,606.03235
218,493,217,12.2389108298783,76.2122477358509,-767.19446,934.78265,21154.334,2270.4766,-302.34073,1008.3114,4935.78,478.6768
219,493,218,12.2387864855911,76.2122225493443,-886.0204,747.3418,22551.336,1920.2886,-5.1574116,946.76495,4923.6704,376.11902
220,493,219,12.2386621413039,76.2121973628377,-1333.0111,876.48566,22097.193,1572.8463,198.17407,871.58136,5209.963,517.42694
221,493,220,12.2385377970167,76.2121721763311,-1925.9629,1102.9657,21023.078,2510.3618,976.1963,1022.70685,5577.522,628.3047
222,493,221,12.2384134527295,76.2121469898245,-2175.5833,884.2205,19091.791,2141.6536,1699.0055,998.73175,5933.461,524.16174
223,493,222,12.2382891084423,76.2121218033179,-1936.7222,1198.999,17319.654,1468.6344,2069.6648,860.5317,5917.7944,576.1922
224,493,223,12.2381647641551,76.2120966168113,-1340.263,991.8163,16845.63,1543.691,1985.913,815.4358,5707.487,554.9261
225,493,224,12.2380404198679,76.2120714303047,-944.9889,992.7293,15913.252,1748.6779,1661.0056,860.78705,5271.907,572.5696
226,493,225,12.2379160755807,76.2120462437981,-724.937,789.75604,15891.506,1642.503,1242.5148,890.69147,4818.7095,627.9874
227,493,226,12.2377917312935,76.2120210572915,-627.5611,580.32135,15226.613,1498.1576,770.1537,866.0082,4223.0576,764.80664
228,493,227,12.2376673870063,76.2119958707849,-656.89075,610.6241,15805.756,1596.1101,214.04816,725.76263,3978.052,594.5573
229,493,228,12.2375430427191,76.2119706842783,-589.7611,421.68582,15739.702,2476.4963,-234.33147,632.0113,3845.8296,586.1216
230,493,229,12.237418698432,76.2119454977717,-349.15372,377.49643,16651.473,2925.854,-550.0296,670.711,3992.937,511.549
231,493,230,12.2372943541448,76.2119203112651,124.087036,768.00104,17277.707,3293.146,-808.57776,684.5879,4338.03,766.0904
232,493,231,12.2371700098576,76.2118951247585,524.4722,696.7292,18471.875,2807.766,-889.3259,693.9074,5251.4814,1266.3745
233,493,232,12.2370456655704,76.2118699382518,681.72595,543.6748,20417.922,3465.4185,-782.3555,613.81244,6388.4224,1126.6879
234,493,233,12.2369213212832,76.2118447517452,288.19443,552.6984,22922.674,3661.6636,-317.25,837.6878,7072.6816,867.4642
235,493,234,12.236796976996,76.2118195652386,516.2,889.1466,24250.953,2464.2397,-208.67963,811.4444,7380.0796,856.8338
236,493,235,12.2366726327088,76.211794378732,675.35925,914.69086,23782.559,2792.386,-211.07408,793.59985,7148.126,873.60834
237,493,236,12.2365482884216,76.2117691922254,1338.0889,813.17316,23627.668,2436.6985,-62.400024,1279.7789,7258.854,825.5001
238,493,237,12.2364239441344,76.2117440057188,1724.8556,1095.5133,23443.188,2638.4895,65.25369,1468.3574,7301.237,772.05505
239,493,238,12.2362995998472,76.2117188192122,2473.4092,1525.1056,25312.23,3228.672,-472.10373,2092.9382,7539.9443,842.84045
240,493,239,12.23617525556,76.2116936327056,2558.422,1379.1948,25480.566,3056.5332,-1215.1204,1802.2606,7216.591,846.1172
241,493,240,12.2360509112728,76.2116684461989,1489.3518,2046.5509,24903.059,3549.4485,-1328.461,1505.8185,6922.3833,726.60144
242,493,241,12.2359265669857,76.2116432596923,419.5037,1336.5471,22449.484,2601.242,-715.64075,1296.3943,6432.1777,564.3169
243,493,242,12.2358022226985,76.2116180731857,-397.89258,695.439,20126.904,1395.6791,-329.51297,1165.5791,6106.613,680.4798
244,493,243,12.2356778784113,76.2115928866791,-721.1574,974.6478,19619.412,1643.0756,248.8889,1398.8236,5690.2446,469.33795
245,493,244,12.2355535341241,76.2115677001725,-931.1352,711.76587,19466.818,1625.4666,939.30005,1423.8057,5446.2646,438.36377
246,493,245,12.2354291898369,76.2115425136659,-1083.0834,698.0013,19919.828,1734.1063,1996.6593,1073.0825,5305.959,663.73303
247,493,246,12.2353048455497,76.2115173271592,-1215.5519,926.9372,20343.432,1870.9675,2649.5352,795.95886,5485.3535,803.4683
248,493,247,12.2351805012625,76.2114921406526,-1524.1074,938.0731,19820.434,2114.646,2612.5815,814.6798,5994.2686,999.47345
249,493,248,12.2350561569753,76.211466954146,-1672.0352,844.9589,19262.455,2157.2278,1911.8148,1126.8596,6248.476,768.97943
250,493,249,12.2349318126881,76.2114417676394,-1279.7407,741.3167,17650.338,1684.9238,1265.6389,1132.4221,5973.924,889.7731
251,493,250,12.2348074684009,76.2114165811328,-580.80743,949.79895,16465.074,2001.266,984.27405,1121.5732,5281.7925,774.82294
252,493,251,12.2346831241137,76.2113913946261,118.32593,813.18164,14699.682,1822.6832,1224.437,1210.053,4919.9053,569.547
253,493,252,12.2345587798265,76.2113662081195,700.75183,412.7687,13435.056,1740.7893,876.6222,984.10504,4683.8184,560.37616
254,493,253,12.2344344355393,76.2113410216129,723.2296,552.7795,12173.591,1452.9117,578.1222,902.40906,4824.8853,653.05194
255,493,254,12.2343100912522,76.2113158351063,508.57962,706.70435,11419.093,967.38257,238.5537,270.1344,4997.2666,834.13434
256,493,255,12.234185746965,76.2112906485997,511.0778,736.7732,11352.38,812.489,207.9037,300.26147,5476.1704,833.5011
257,493,256,12.2340614026778,76.211265462093,369.5685,709.26587,11973.306,1174.9775,188.68704,310.4116,6062.722,890.1758
258,493,257,12.2339370583906,76.2112402755864,-66.30555,1066.8717,14139.457,2730.6707,230.50926,385.1691,6733.683,782.3334
259,493,258,12.2338127141034,76.2112150890798,-514.3648,794.94293,17289.523,3914.5894,735.2611,958.9223,6877.1147,795.02344
260,493,259,12.2336883698162,76.2111899025732,-413.73703,858.7247,20944.375,3078.27,852.74817,1338.2646,6466.6313,1165.8715
261,493,260,12.233564025529,76.2111647160665,204.04445,832.8471,22427.305,1300.7533,276.76297,1830.0051,5805.087,929.6805
262,493,261,12.2334396812418,76.2111395295599,86.718506,1114.0315,21745.637,2179.1057,-647.1796,1584.3882,5560.157,780.6568
263,493,262,12.2333153369546,76.2111143430533,-132.13704,1107.0575,20161.396,1953.1213,-1151.4703,985.7758,5513.4517,786.55695
264,493,263,12.2331909926674,76.2110891565467,-447.40555,954.8637,19119.584,1644.0485,-1239.9982,687.8888,5475.687,849.9059
265,493,264,12.2330666483802,76.21106397004,-563.1778,776.94073,19092.041,2345.2288,-906.51294,695.95465,5362.62,759.66
266,493,265,12.232942304093,76.2110387835334,-813.3815,1007.0395,21133.234,4644.8555,-72.022224,1352.7606,5428.904,557.78955
267,493,266,12.2328179598058,76.2110135970268,-574.3815,1141.8173,24226.36,5187.3076,639.34625,1067.3396,5649.061,719.4324
268,493,267,12.2326936155187,76.2109884105202,-554.637,1242.5112,27538.734,3829.6213,931.40186,1073.6875,6178.0464,915.5701
269,493,268,12.2325692712315,76.2109632240136,-169.8537,1064.5985,27425.93,2863.02,827.3759,1031.6827,6323.7407,863.2786
270,493,269,12.2324449269443,76.2109380375069,-125.33519,1159.974,26288.37,3292.0007,886.28705,922.11646,6675.589,817.7481
271,493,270,12.2323205826571,76.2109128510003,318.82965,1231.1638,24354.08,2237.5046,1170.4166,763.8379,6724.6665,1033.9205
272,493,271,12.2321962383699,76.2108876644937,503.67593,1398.726,23554.09,2213.2754,1066.6945,660.9467,6712.8594,1162.2307
273,493,272,12.2320718940827,76.210862477987,395.5,1473.5901,22429.318,1711.2793,973.3945,675.09265,6693.0127,1037.1064
274,493,273,12.2319475497955,76.2108372914804,227.31296,1184.5933,21589.639,857.3603,448.74258,626.0805,6594.5723,803.9968
275,493,274,12.2318232055083,76.2108121049738,-109.57963,1008.46625,20926.102,652.7962,218.86852,767.89923,6712.878,489.1594
276,493,275,12.2316988612211,76.2107869184672,-23.272238,881.91254,20326.104,1422.5475,-17.390757,908.6454,6217.7334,703.50555
277,493,276,12.2315745169339,76.2107617319605,261.97592,843.2728,20615.66,1990.0823,140.39627,1125.8517,5809.3057,593.8004
278,493,277,12.2314501726467,76.2107365454539,744.6537,771.41614,20578.979,2044.1499,698.2315,1268.208,5584.9204,842.1456
279,493,278,12.2313258283595,76.2107113589473,853.65186,817.58,20636.266,2009.217,1363.6149,1095.6595,5712.024,1071.0154
280,493,279,12.2312014840724,76.2106861724407,912.9167,799.3635,18888.344,2279.6306,1567.6222,655.74554,5614.613,1281.4968
281,493,280,12.2310771397852,76.210660985934,562.1556,694.4804,16978.703,2524.4941,1372.3167,920.608,5567.122,1030.8151
282,493,281,12.230952795498,76.2106357994274,379.3185,508.70615,14814.901,1806.3619,918.35187,781.08356,5108.3354,897.2541
283,493,282,12.2308284512108,76.2106106129208,122.848145,349.02017,13151.374,1638.4058,755.40924,740.5965,4834.2925,571.68665
284,493,283,12.2307041069236,76.2105854264142,428.9148,611.3587,12299.653,1467.1135,621.9611,141.71178,4435.3613,215.60323
285,493,284,12.2305797626364,76.2105602399075,526.27405,535.8477,12190.184,1848.9562,302.61667,652.73694,4411.065,239.67514
286,493,285,12.2304554183492,76.2105350534009,776.6426,604.87494,12837.387,1709.2562,13.320369,786.83575,4438.552,272.29953
287,493,286,12.230331074062,76.2105098668943,722.32965,576.5595,13458.279,1841.9847,-357.61853,1031.7511,4434.024,224.63103
288,493,287,12.2302067297748,76.2104846803877,391.89444,911.23,14798.907,2360.8955,-644.5815,1098.469,4353.774,253.45067
289,493,288,12.2300823854876,76.210459493881,43.54259,1013.81494,16236.457,2873.273,-1329.7981,1408.7764,4456.3833,437.83786
290,493,289,12.2299580412004,76.2104343073744,-48.127773,979.5922,17482.04,2725.5935,-2058.1313,1081.3912,4739.8,582.26544
291,493,290,12.2298336969132,76.2104091208678,581.42224,1063.8184,18324.504,3005.5164,-2052.3057,1033.6151,5268.711,524.378
292,493,291,12.229709352626,76.2103839343611,653,852.33813,18331.184,2824.902,-955.7185,1648.6854,5692.594,488.3394
293,493,292,12.2295850083389,76.2103587478545,624.25183,775.9533,18188.072,2408.3953,204.6926,1173.834,6210.2354,649.494
294,493,293,12.2294606640517,76.2103335613479,143.88889,571.29297,18232.963,1673.1428,678.6259,611.0858,6385.004,623.457
295,493,294,12.2293363197645,76.2103083748412,186.33148,598.8131,17939.885,1721.9805,901.59814,667.3322,6733.9873,697.82904
296,493,295,12.2292119754773,76.2102831883346,370.3389,909.2852,19077.6,3209.8042,1087.5778,832.3855,7148.2817,886.673
297,493,296,12.2290876311901,76.210258001828,138.78519,1255.7135,20695.246,4904.4604,1379.5612,605.22986,7413.785,580.73267
298,493,297,12.2289632869029,76.2102328153214,-458.15,1537.4382,23385.209,4931.105,1075.9388,684.0252,6744.3853,1354.9393
299,493,298,12.2288389426157,76.2102076288147,-1154.6888,1333.3467,24180.83,4577.667,737.7463,497.7806,5771.9575,1076.9222
300,493,299,12.2287145983285,76.2101824423081,-1369.1722,1356.1952,23088.434,4616.1826,463.3426,415.672,5091.689,480.37607
301,493,300,12.2285902540413,76.2101572558015,-1475.6815,1404.6442,21837.086,3824.6626,469.48148,482.55148,5153.5923,298.5923
302,493,301,12.2284659097541,76.2101320692949,-1464.5038,1054.3094,21532.94,2841.8628,564.9204,832.80273,5423.8906,775.4237
303,493,302,12.2283415654669,76.2101068827882,-1411.95,731.772,22229.814,2298.5312,1043.9778,1128.911,5878.7905,814.4546
304,493,303,12.2282172211797,76.2100816962816,-1187.4685,425.05704,21985.393,2332.5566,1347.9519,1064.0765,5974.8516,800.18604
305,493,304,12.2280928768925,76.210056509775,-1279.7333,581.64764,20569.086,3051.0244,1394.1759,751.5789,5884.487,551.31195
306,493,305,12.2279685326054,76.2100313232683,-1105.7389,733.7185,19291.28,2493.0107,893.41296,656.4238,5326.3037,622.5199
307,493,306,12.2278441883182,76.2100061367617,-747.6148,784.3239,18495.652,2775.6497,272.85187,647.4205,4973.652,576.9346
308,493,307,12.227719844031,76.2099809502551,-467.2963,489.40628,18711.912,3202.8118,-128.47778,468.0707,4669.278,434.363
309,493,308,12.2275954997438,76.2099557637485,-377.7704,221.72762,18957.264,3182.6924,-812.46295,842.50385,4595.811,684.23157
310,493,309,12.2274711554566,76.2099305772418,-161.63704,511.0895,19492.992,2933.6018,-1338.9388,865.3937,4699.165,826.04785
311,493,310,12.2273468111694,76.2099053907352,235.19073,538.67395,20794.701,2833.093,-1972.961,518.32074,4884.7407,880.0546
312,493,311,12.2272224668822,76.2098802042286,677.17224,571.263,21412.736,3037.983,-2112.4778,568.0048,5167.137,700.4246
313,493,312,12.227098122595,76.209855017722,1116.8964,887.26587,21680.363,2797.2798,-1910.1704,753.5743,5533.6055,781.0699
314,493,313,12.2269737783078,76.2098298312153,1809.2148,1103.3093,21320.648,2370.5044,-1501.0981,805.25446,5853.9463,843.9589
315,493,314,12.2268494340206,76.2098046447087,2239.2795,845.1827,20338.955,2049.8242,-830.9778,966.92957,6184.7983,773.9069
316,493,315,12.2267250897334,76.2097794582021,2010.1222,1052.2943,20718.504,1617.8373,63.025917,1388.6293,6209.028,602.10944
317,493,316,12.2266007454462,76.2097542716955,1731.0667,932.6714,19690.844,1957.9502,668.0944,1273.7478,6155.343,517.88055
318,493,317,12.2264764011591,76.2097290851888,1294.8481,904.263,20439.982,2019.8198,943.72217,1227.5651,5907.176,488.33044
319,493,318,12.2263520568719,76.2097038986822,1088.8334,1197.1211,20835.324,2806.5962,954.60736,1422.6012,5794.246,609.20056
320,493,319,12.2262277125847,76.2096787121756,402.23703,1493.9125,22278.037,2289.3062,268.99814,1734.7744,5693.226,960.1547
321,493,320,12.2261033682975,76.209653525669,53.403694,1462.5138,22826.217,2070.4067,-593.5759,1824.293,5623.591,1202.0778
322,493,321,12.2259790240103,76.2096283391623,-397.15186,1363.6367,22779.549,1700.6067,-1759.6038,675.73706,5429.55,1384.8224
323,493,322,12.2258546797231,76.2096031526557,-140.22594,1089.9594,23057.96,2238.796,-2460.439,862.9949,4993.8335,1246.626
324,493,323,12.2257303354359,76.2095779661491,83.637024,1274.29,22743.037,3233.879,-3048.0981,1272.8604,4917.002,1296.9688
325,493,324,12.2256059911487,76.2095527796425,975.3741,1090.636,20411.328,4613.411,-2976.6555,1406.2224,4879.0186,1199.7625
326,493,325,12.2254816468615,76.2095275931358,1002.0574,1120.7079,17303.047,4257.7407,-1818.2,1988.9253,4874.4336,1186.0072
327,493,326,12.2253573025743,76.2095024066292,1318.0759,858.2933,14807.694,1320.0221,-1069.463,1227.9933,4963.5186,968.9193
328,493,327,12.2252329582871,76.2094772201226,1063.0796,729.5796,13753.975,1890.3342,-434.67407,1029.3635,4936.863,801.42426
329,493,328,12.2251086139999,76.209452033616,768.56665,934.5524,13542.293,2263.8816,-421.42776,1189.2786,5180.4775,584.1546
330,493,329,12.2249842697127,76.2094268471094,103.55554,915.08966,12807.196,2184.1047,-18.514814,815.1616,5025.557,389.86542
331,493,330,12.2248599254256,76.2094016606028,-608.8259,785.26373,12925.996,1762.2823,-162.35556,836.4463,5185.487,315.18152
332,493,331,12.2247355811384,76.2093764740961,-899.2,699.50287,12920.905,1106.5719,-421.75186,551.99335,4933.0166,476.67297
333,493,332,12.2246112368512,76.2093512875895,-1272.3611,661.85144,13569.887,830.6642,-491.8648,404.0043,5137.4854,558.75
334,493,333,12.224486892564,76.2093261010829,-1527.3982,704.32355,14552.601,1241.0574,-252.47778,566.42163,5199.087,649.56757
335,493,334,12.2243625482768,76.2093009145763,-1952.9481,626.0214,16206.69,1994.1694,141.21295,623.74774,5634.8,404.7327
336,493,335,12.2242382039896,76.2092757280696,-1803.85,701.7316,18069.607,1696.8297,155.22408,748.22687,5859.8794,681.8171
337,493,336,12.2241138597024,76.209250541563,-1125.3407,1153.8538,20850.791,2709.799,-458.9852,1122.3503,6388.47,874.53186
338,493,337,12.2239895154152,76.2092253550564,-337.4222,1368.6152,24676.264,5014.8354,-284.07224,1322.4192,7659.35,1633.8951
339,493,338,12.223865171128,76.2092001685498,-301.1648,1733.0588,29062.436,5090.278,1449.3685,2759.0164,9090.44,1673.5336
340,493,339,12.2237408268408,76.2091749820432,-247.63518,1781.148,29728.23,4905.567,3685.5037,1972.0077,9437.566,1340.6693
341,493,340,12.2236164825536,76.2091497955365,115.60557,1592.8878,26755.197,6299.1865,4294.2686,1085.8246,8468.758,1957.2858
342,493,341,12.2234921382664,76.2091246090299,754.137,716.16815,21931.621,4396.791,3097.6667,1789.5963,7087.587,1277.9023
343,493,342,12.2233677939792,76.2090994225233,810.95557,548.195,19543.164,2141.6182,2049.9907,906.5545,6575.2573,804.1786
